source,title,url,snippet,detected_deadline,detected_language,first_seen_at
TecNM Convocatorias,Alumnos,https://www.tecnm.mx/convocatorias,Alumnos Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Becas,https://www.tecnm.mx/convocatorias?vista=Becas,Becas Becas,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias TecNM,https://www.tecnm.mx/convocatorias?vista=Convocatorias_TecNM_Academicos,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias Externas,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Externas_Academicos,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convenios/Pp U006 Subsidio Federales para Organismos Descentralizados Estatales,https://www.tecnm.mx/convocatorias?vista=Normateca&des=Transparencia,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatoria,https://www.tecnm.mx/menu/transparencia/PPU079/Convocatoria_PP_U079_2025.pdf,"%PDF-1.6%����
486 0 obj< >endobj             
510 0 obj< >/Filter/FlateDecode/ID[<6A8D5E7DC0028542981D1FD0FB7AFD6C><3C750B08B1E00A4DAADA384B481AD002>]/Index[486 36]/Info 485 0 R/Length 112/Prev 260039/Root 487 0 R/Size 522/Type/XRef/",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,"M00.1.2 Dirección de Programación, Presupuestación e Infraestructura Física",https://www.tecnm.mx/menu/transparencia/perfiles_puesto/M00_1_2_Direccion_de_Programacion_Presupuestacion_e_Infraestructura_Fisica.pdf,"%PDF-1.3

%-------------------->Init block

%-------------------->Font block

3 0 obj
<<
/Type /Font
/Subtype /Type1
/Name /F3
/BaseFont /Helvetica
/Encoding /WinAnsiEncoding
>>
endobj


4 0 obj
<<
/Type /Font
/Subtype /",,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,M00.2.3 Dirección de Asuntos Escolares y Apoyo a Estudiantes,https://www.tecnm.mx/menu/transparencia/perfiles_puesto/M00_2_3_Direccion_de_Asuntos_Escolares_y_Apoyo_a_Estudiantes.pdf,"%PDF-1.3

%-------------------->Init block

%-------------------->Font block

3 0 obj
<<
/Type /Font
/Subtype /Type1
/Name /F3
/BaseFont /Helvetica
/Encoding /WinAnsiEncoding
>>
endobj


4 0 obj
<<
/Type /Font
/Subtype /",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Programas presupuestarios MIR TecNM,https://www.tecnm.mx/convocatorias?vista=Programas_Presupuestarios,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Programas Estratégicos Especializados para el Fortalecimiento y Expansión de los Posgrados del TecNM,https://www.tecnm.mx/menu/transparencia/memoriasDocumentales/MD_ProgramasEstrategicosparaelFortalecimientoyExpansion.pdf,"%PDF-1.7
%����
1 0 obj
< >/Metadata 1568 0 R/ViewerPreferences 1569 0 R>>
endobj
2 0 obj
< >
endobj
3 0 obj
< >/ExtGState< >/Font< >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 612 792] /Contents 4 0 R/Group< >/Tabs/S/",,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Personal de Apoyo,https://www.tecnm.mx/convocatorias?vista=Dir_Personal,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Programa de Desarrollo Institucional,https://www.tecnm.mx/convocatorias?vista=Programa_Institucional,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias de Ingreso,https://www.tecnm.mx/convocatorias?vista=Admision,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias SECIHTI,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Secihti,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias TecNM,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Tecnm,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Convocatorias Externas,https://www.tecnm.mx/convocatorias?vista=Convocatorias_Externas,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Líneas de Investigación LGAC,https://www.tecnm.mx/convocatorias?vista=Areas_Estrategicas,Líneas de Investigación LGAC Líneas de Investigación LGAC,,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Infraestructura de Investigación,https://www.tecnm.mx/convocatorias?vista=Infraestructura_Investigacion,Infraestructura de Investigación Infraestructura de Investigación,,unknown,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Proyectos TecNM,https://www.tecnm.mx/convocatorias?vista=Proyectos_TecNM,Proyectos TecNM Proyectos TecNM,,es,2026-02-21T20:51:13.170220+00:00
TecNM Convocatorias,Proyectos Externos,https://www.tecnm.mx/convocatorias?vista=Proyectos_Externos,Proyectos Externos Proyectos Externos,,es,2026-02-21T20:51:13.170220+00:00
